<?xml version="1.0" encoding="UTF-8"?>
<NAVIGATIONAPPLICATIONS><NAVIGATIONAPPLICATION id="_892130_1"><APPLICATION value="announcements"/><LABEL
    value="announcements.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS value="true"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892144_1"><APPLICATION
   value="avl_rule"/><LABEL value="avl_rule.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_3436209_1"><APPLICATION value="blti-placement-my_materials_course"/><LABEL value=""/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892145_1"><APPLICATION
   value="review_status"/><LABEL value="review_status.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892146_1"><APPLICATION value="bb-progress-tracking"/><LABEL
    value="progress_tracking.tool.name"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892147_1"><APPLICATION
   value="calendar"/><LABEL value="calendar.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="true"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892148_1"><APPLICATION value="journal"/><LABEL value="journal.label"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892149_1"><APPLICATION
   value="discussion_board"/><LABEL value="discussion_board.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892150_1"><APPLICATION value="instructor_gradebook"/><LABEL
    value="instructor_gradebook.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892151_1"><APPLICATION
   value="student_gradebook"/><LABEL value="student_gradebook.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="true"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892152_1"><APPLICATION value="manual"/><LABEL value="manual.label"/><FLAGS><ISENABLED
    value="false"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="true"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_2589513_1"><APPLICATION
   value="blti-placement-PointSolutions Registration"/><LABEL value=""/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892153_1"><APPLICATION value="blti-placement-eReserves"/><LABEL value="eReserves"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_3436210_1"><APPLICATION
   value="blti-placement-akindi-lti13-prod"/><LABEL value=""/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_3488828_1"><APPLICATION value="blti-placement-c9dd082533db41e3b4f1c21f05a36107"/><LABEL
    value=""/><FLAGS><ISENABLED value="false"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_1924455_1"><APPLICATION
   value="blti-placement-MyMediasite"/><LABEL value=""/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892156_1"><APPLICATION value="messages"/><LABEL value="messages.label"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_2055760_1"><APPLICATION
   value="blti-placement-gradesJourney-v2||IT"/><LABEL value=""/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892161_1"><APPLICATION value="bb-ally-integration"/><LABEL value="ally-integration.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892165_1"><APPLICATION value="blti"/><LABEL
    value="blti.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892166_1"><APPLICATION
   value="observer"/><LABEL value="observer.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="true"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892167_1"><APPLICATION value="performance_dashboard"/><LABEL
    value="performance_dashboard.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892168_1"><APPLICATION
   value="bb-mashups-flickr"/><LABEL value="flickr.vtbe.application.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892174_1"><APPLICATION
   value="blti-placement-TopHatCourseLaunch"/><LABEL value="Top Hat Course Launch"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892173_1"><APPLICATION
   value="blti-placement-4711a0811de24916ab1b8413f9a0c04f"/><LABEL
    value="Accessibility Report LTI 1.3"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892175_1"><APPLICATION
   value="blti-placement-1e51b0ae4d6345689d24a0c055ab6eea"/><LABEL value="Microsoft OneDrive"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892176_1"><APPLICATION
   value="blti-placement-wp-course"/><LABEL value="Wiley Course Resources"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892160_1"><APPLICATION
   value="bb-mashups-youtube"/><LABEL value="yt.vtbe.application.name"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_1924456_1"><APPLICATION value="blti-placement-MediasiteCourseChannel"/><LABEL value=""/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892179_1"><APPLICATION
   value="bb-attendance"/><LABEL value="course_attendance.name"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892181_1"><APPLICATION value="blti-placement-PearsonTools"/><LABEL value="Access Pearson"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892187_1"><APPLICATION
   value="blti-placement-Zoom"/><LABEL value="Zoom"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892192_1"><APPLICATION value="bb-achievements"/><LABEL value="achievements.application.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892191_1"><APPLICATION
   value="bb-mashups-slideshare"/><LABEL value="slideshare.vtbe.application.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_2589514_1"><APPLICATION
   value="blti-placement-CMv2-PT"/><LABEL value=""/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892180_1"><APPLICATION value="bb-date-management"/><LABEL
    value="date.rollover.application.name"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892186_1"><APPLICATION
   value="bbgs-course-performance-app"/><LABEL value="progress.in-course.tool"/><FLAGS><ISENABLED
    value="false"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892190_1"><APPLICATION
   value="blti-placement-LibApps"/><LABEL value="Library and Learning Centre"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_2589515_1"><APPLICATION
   value="blti-placement-CMv2-ASSIGN"/><LABEL value=""/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892163_1"><APPLICATION value="bb-collab-ultra"/><LABEL value="plugin.collab.ultra.title"/><FLAGS><ISENABLED
    value="false"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892185_1"><APPLICATION
   value="clp_course_link"/><LABEL value="clp_course_link.label"/><FLAGS><ISENABLED value="false"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892155_1"><APPLICATION value="bb-retention"/><LABEL value="retention.application.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892182_1"><APPLICATION
   value="bb-rubric"/><LABEL value="system_rubric.name"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892189_1"><APPLICATION value="scor-scormreport"/><LABEL value="scormreport.application.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892154_1"><APPLICATION
   value="bb-selfpeer"/><LABEL value="sap.tool.name"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892188_1"><APPLICATION value="bb-video-integration"/><LABEL value="video-integration.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892169_1"><APPLICATION
   value="bb-vtbe-tinymce-matheditor"/><LABEL value="tool.matheditor.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892170_1"><APPLICATION
   value="bb-vtbe-tinymce-spellcheck"/><LABEL value="tool.spellcheck.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892162_1"><APPLICATION
   value="Bb-wiki"/><LABEL value="application.name"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892172_1"><APPLICATION value="mdb-sa"/><LABEL value="SafeAssign"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892177_1"><APPLICATION
   value="bbgs-partner-cloud-app"/><LABEL value="commercial.content.tool.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892178_1"><APPLICATION
   value="bbgs-course-materials-app"/><LABEL value="course.materials.tool.name"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION></NAVIGATIONAPPLICATIONS>
