   &lt;p&gt;This is a paragraph that has a word wrapped in a &lt;em&gt;em tag&lt;/em&gt; (short for Emphasized) to make the word appear italic. Italic text should only be use for book titling.&lt;/p&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;p&amp;gt;This is a paragraph that has a word wrapped in a &amp;lt;em&amp;gt;em tag&amp;lt;/em&amp;gt; (short for Emphasized) to make the word appear italic.&amp;lt;/p&amp;gt;

&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;p&gt;This is a paragraph that has a word wrapped in a &lt;span style="text-decoration: underline;"&gt;span tag&lt;/span&gt; with an underline style attached to it.&lt;/p&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;p&amp;gt;This is a paragraph that has a word wrapped in a &amp;lt;span style="text-decoration: underline;"&amp;gt;span tag&amp;lt;/span&amp;gt; with an underline style attached to it.&amp;lt;/p&amp;gt;

&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;p&gt;Insert your URL in the href="..." field. The attribute target="_blank" means the link will open a new browser window.&lt;/p&gt; 
   &lt;p&gt;&lt;a href="#" rel="noopener"&gt;This is a link!&lt;/a&gt;&lt;/p&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;p&amp;gt;&amp;lt;a href="#" target="_blank"&amp;gt;This is a link!&amp;lt;/a&amp;gt;&amp;lt;/p&amp;gt;&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;p&gt;This is a paragraph that has a class of "large-text" attached to it.&lt;/p&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;p class="large-text"&amp;gt;This is a paragraph that has a class of "large-text" attached to it.&amp;lt;/p&amp;gt;
&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;p&gt;This is a paragraph that has a class of "small-text" attached to it.&lt;/p&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;p class="small-text"&amp;gt;This is a paragraph that has a class of "small-text" attached to it.&amp;lt;/p&amp;gt;
&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt;  This is a paragraph tag wrapped in a blockquote.  Someone famous in Source Title   
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;blockquote&amp;gt;
  &amp;lt;p&amp;gt;This is a paragraph tag wrapped in a blockquote.&amp;lt;/p&amp;gt;
&lt;strong&gt;&amp;nbsp;&amp;nbsp;&lt;/strong&gt;&amp;lt;footer&amp;gt;Someone famous in &amp;lt;cite title="Source Title"&amp;gt;Source Title&amp;lt;/cite&amp;gt;&amp;lt;/footer&amp;gt;
&amp;lt;/blockquote&amp;gt;
&lt;/pre&gt; 
   &lt;br&gt; 
   &lt;br&gt; 
   &lt;br&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;ul&gt; 
    &lt;li&gt;Unordered (Bullet) List Item #1&lt;/li&gt; 
    &lt;li&gt;Unordered (Bullet) List Item #2&lt;/li&gt; 
    &lt;li&gt;Unordered (Bullet) List Item #3&lt;/li&gt; 
   &lt;/ul&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;ul&amp;gt;
  &amp;lt;li&amp;gt;Unordered (Bullet) List Item #1&amp;lt;/li&amp;gt;
  &amp;lt;li&amp;gt;Unordered (Bullet) List Item #2&amp;lt;/li&amp;gt;
  &amp;lt;li&amp;gt;Unordered (Bullet) List Item #3&amp;lt;/li&amp;gt;
&amp;lt;/ul&amp;gt;
&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;ol&gt; 
    &lt;li&gt;Ordered (Numerical) List Item #1&lt;/li&gt; 
    &lt;li&gt;Ordered (Numerical) List Item #2&lt;/li&gt; 
    &lt;li&gt;Ordered (Numerical) List Item #3&lt;/li&gt; 
   &lt;/ol&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;ol&amp;gt;
  &amp;lt;li&amp;gt;Ordered (Numerical) List Item #1&amp;lt;/li&amp;gt;
  &amp;lt;li&amp;gt;Ordered (Numerical) List Item #2&amp;lt;/li&amp;gt;
  &amp;lt;li&amp;gt;Ordered (Numerical) List Item #3&amp;lt;/li&amp;gt;
&amp;lt;/ol&amp;gt;
&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;ol&gt; 
    &lt;li&gt;Ordered (Alphabetical) List Item #1&lt;/li&gt; 
    &lt;li&gt;Ordered (Alphabetical) List Item #2&lt;/li&gt; 
    &lt;li&gt;Ordered (Alphabetical) List Item #3&lt;/li&gt; 
   &lt;/ol&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;ol type="1|a|A|i|I"&amp;gt;
  &amp;lt;li&amp;gt;Ordered (Alphabetical) List Item #1&amp;lt;/li&amp;gt;
  &amp;lt;li&amp;gt;Ordered (Alphabetical) List Item #2&amp;lt;/li&amp;gt;
  &amp;lt;li&amp;gt;Ordered (Alphabetical) List Item #3&amp;lt;/li&amp;gt;
&amp;lt;/ol&amp;gt;
&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;ol&gt; 
    &lt;li&gt;Ordered List Item #1&lt;/li&gt; 
    &lt;li&gt;Ordered List Item #2 
     &lt;ol&gt; 
      &lt;li&gt;Ordered List Item #2.1&lt;/li&gt; 
      &lt;li&gt;Ordered List Item #2.2&lt;/li&gt; 
      &lt;li&gt;Ordered List Item #2.3&lt;/li&gt; 
     &lt;/ol&gt; &lt;/li&gt; 
    &lt;li&gt;Ordered List Item #3&lt;/li&gt; 
   &lt;/ol&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;ol&amp;gt;
 &amp;lt;li&amp;gt;Ordered List Item #1&amp;lt;/li&amp;gt;
 &amp;lt;li&amp;gt;Ordered List Item #2
    &amp;lt;ol type="1|a|A|i|I"&amp;gt;
      &amp;lt;li&amp;gt;Ordered List Item #2.1&amp;lt;/li&amp;gt;
      &amp;lt;li&amp;gt;Ordered List Item #2.2&amp;lt;/li&amp;gt;
      &amp;lt;li&amp;gt;Ordered List Item #2.3&amp;lt;/li&amp;gt;
    &amp;lt;/ol&amp;gt;
  &amp;lt;/li&amp;gt;
  &amp;lt;li&amp;gt;Ordered List Item #3&amp;lt;/li&amp;gt;
&amp;lt;/ol&amp;gt;&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt; 
  
&lt;/div&gt;</TEXT><TYPE
   value="H"/></BODY><DATES><CREATED value="2024-10-04 18:31:49 EDT"/><UPDATED value="2024-10-10 12:31:00 EDT"/><START
   value=""/><END value=""/></DATES><FLAGS><ISAVAILABLE value="true"/><ISFROMCARTRIDGE value="false"/><ISFOLDER
   value="false"/><ISDESCRIBED value="false"/><ISTRACKED value="true"/><ISLESSON value="false"/><ISSEQUENTIAL
   value="false"/><ALLOWGUESTS value="true"/><ALLOWOBSERVERS value="true"/><LAUNCHINNEWWINDOW
   value="false"/><ISREVIEWABLE value="false"/><ISGROUPCONTENT value="false"/><ISSAMPLECONTENT
   value="false"/><PARTIALLYVISIBLE value="false"/><HASTHUMBNAIL value="false"/></FLAGS><CONTENTHANDLER
  value="resource/x-bb-document"/><RENDERTYPE value="REGULAR"/><FOLDERTYPE value=""/><URL value=""/><VIEWMODE
  value="TEXT_ICON_ONLY"/><OFFLINENAME value=""/><OFFLINEPATH value=""/><LINKREF value=""/><PARENTID
  value="_800605_1"/><REVIEWABLEREASON value="NONE"/><VERSION value="3"/><THUMBNAILALT value=""/><AISTATE
  value="No"/><AIACCEPTINGUSER value=""/><EXTENDEDDATA/><FILES/></CONTENT>
